id,time_of_event,time_of_alert,target
01924,,,0
00822,19.500,18.633,1
01429,,,0
00208,19.800,19.233,1
01904,,,0
00072,20.101,20.068,1
01486,,,0
01171,,,0
00128,19.267,18.333,1
01518,,,0
00205,21.146,18.196,1
01889,,,0
01286,,,0
00408,19.953,17.551,1
00948,20.287,19.219,1
00457,19.600,19.367,1
01267,,,0
01802,,,0
01755,,,0
00471,19.833,18.267,1
02134,,,0
00900,21.177,17.942,1
00841,19.000,16.167,1
00333,19.667,17.000,1
00564,20.240,17.417,1
00245,20.133,19.067,1
00171,10.067,6.833,1
01076,,,0
00795,20.706,16.493,1
00372,19.967,17.867,1
00938,10.426,10.226,1
01749,,,0
00884,21.864,20.197,1
00641,9.832,6.733,1
00010,20.900,18.533,1
01816,,,0
01052,,,0
01205,,,0
00927,20.033,16.400,1
00378,18.300,15.733,1
01579,,,0
01973,,,0
00238,20.350,17.500,1
01050,,,0
01204,,,0
00313,19.709,18.794,1
00876,20.192,18.722,1
00098,19.110,16.823,1
01505,,,0
01699,,,0
01972,,,0
00516,20.600,19.633,1
00357,19.493,17.730,1
00903,20.087,17.184,1
00880,19.400,18.500,1
02083,,,0
00558,20.266,17.945,1
01162,,,0
01438,,,0
01457,,,0
00291,17.647,15.229,1
01342,,,0
01236,,,0
00977,19.667,18.833,1
00100,18.467,17.233,1
01303,,,0
01250,,,0
01291,,,0
00765,19.314,18.301,1
02013,,,0
01022,18.000,16.500,1
00042,19.465,17.766,1
01906,,,0
00286,19.601,17.347,1
01653,,,0
00858,20.033,16.633,1
01405,,,0
00629,10.431,8.398,1
00145,17.400,15.233,1
01033,20.181,18.451,1
00292,20.800,19.533,1
01783,,,0
00611,19.633,16.833,1
01419,,,0
01016,19.794,18.781,1
01276,,,0
01352,,,0
00336,3.921,3.072,1
00168,19.133,17.833,1
00600,19.400,15.933,1
01425,,,0
01797,,,0
01829,,,0
01075,,,0
00473,21.067,18.600,1
01869,,,0
01551,,,0
00515,19.900,17.867,1
00058,19.149,18.071,1
00348,19.570,17.933,1
00487,20.967,20.067,1
01197,,,0
00335,20.150,18.515,1
00029,19.933,19.100,1
00960,19.237,17.898,1
01468,,,0
00980,19.667,18.667,1
00148,19.233,17.300,1
00301,20.020,19.119,1
00702,20.745,17.641,1
02067,,,0
01305,,,0
02026,,,0
00819,19.520,15.449,1
00459,10.524,9.991,1
00529,19.805,18.629,1
02001,,,0
01416,,,0
00425,19.231,17.811,1
01719,,,0
01103,,,0
00006,19.233,17.133,1
01717,,,0
01943,,,0
01624,,,0
01523,,,0
01322,,,0
00617,19.661,18.453,1
01714,,,0
02063,,,0
01728,,,0
02014,,,0
00705,21.860,19.867,1
00083,10.697,8.398,1
01261,,,0
01932,,,0
00032,19.533,19.233,1
02084,,,0
01041,,,0
02011,,,0
00861,20.900,19.367,1
00723,20.267,18.733,1
01791,,,0
00851,19.920,19.019,1
01193,,,0
01609,,,0
02049,,,0
01190,,,0
01698,,,0
02000,,,0
00370,22.267,21.500,1
01607,,,0
00355,18.600,17.800,1
00375,17.671,16.364,1
01801,,,0
01800,,,0
01341,,,0
01268,,,0
00437,20.167,19.000,1
01496,,,0
01394,,,0
00477,20.000,18.833,1
00077,19.964,17.645,1
00068,19.900,16.733,1
00986,20.533,20.133,1
00587,20.733,19.533,1
01138,,,0
01037,20.550,18.048,1
00109,20.133,16.167,1
01942,,,0
00498,19.448,17.900,1
00312,21.800,19.774,1
01292,,,0
02139,,,0
01600,,,0
01313,,,0
00673,19.167,17.333,1
01988,,,0
01679,,,0
01135,,,0
00440,18.933,17.567,1
01321,,,0
02052,,,0
00614,21.733,19.300,1
01817,,,0
01219,,,0
00963,20.487,18.852,1
02121,,,0
00450,20.285,18.946,1
00435,20.700,19.500,1
00201,18.386,18.021,1
01798,,,0
00441,9.096,6.131,1
00300,10.064,8.464,1
00847,19.667,15.812,1
00901,18.933,17.667,1
01601,,,0
00651,19.666,18.297,1
01657,,,0
01289,,,0
00056,19.400,18.900,1
01953,,,0
00604,19.806,18.611,1
01647,,,0
01084,,,0
00164,10.226,9.093,1
00423,19.100,19.067,1
00410,20.900,20.067,1
00998,20.078,19.190,1
01928,,,0
00190,18.867,15.867,1
00223,20.300,19.333,1
01444,,,0
00284,19.802,18.658,1
00373,20.710,19.290,1
01570,,,0
01578,,,0
01631,,,0
00260,20.567,18.533,1
00037,20.533,19.633,1
00340,18.032,15.871,1
01765,,,0
01812,,,0
01893,,,0
00890,19.150,16.414,1
00371,20.095,19.341,1
01726,,,0
00434,9.532,8.099,1
01526,,,0
00206,20.733,17.467,1
00665,19.860,18.125,1
01187,,,0
00401,21.850,21.167,1
00885,20.449,18.260,1
01596,,,0
01278,,,0
02089,,,0
01708,,,0
01465,,,0
00985,25.667,23.767,1
01544,,,0
00635,20.167,19.833,1
00099,17.006,15.959,1
01761,,,0
00123,19.467,18.133,1
01070,,,0
00771,19.398,17.928,1
00455,18.653,17.281,1
01414,,,0
00677,20.100,18.967,1
00810,20.440,18.220,1
00181,20.049,17.934,1
00547,19.967,17.800,1
02039,,,0
02046,,,0
00695,20.767,17.667,1
00079,20.300,19.300,1
00334,19.083,18.400,1
01671,,,0
00751,20.333,19.100,1
00430,19.381,18.510,1
01255,,,0
00461,10.100,8.000,1
00940,19.962,18.492,1
00381,18.352,17.384,1
01963,,,0
00460,20.047,18.380,1
00090,19.267,18.333,1
00645,20.833,18.867,1
00132,20.167,19.267,1
01484,,,0
01036,21.769,19.499,1
00605,19.405,17.968,1
01724,,,0
01824,,,0
01849,,,0
01538,,,0
00040,18.433,17.400,1
01420,,,0
00719,20.900,17.767,1
00813,20.700,18.433,1
01256,,,0
00295,19.133,18.167,1
00773,20.100,18.967,1
00656,20.600,19.233,1
01649,,,0
00589,19.667,18.799,1
01839,,,0
00588,19.300,17.500,1
00540,20.747,20.158,1
01122,,,0
01737,,,0
01390,,,0
01249,,,0
01368,,,0
01871,,,0
01687,,,0
01294,,,0
01987,,,0
00557,20.533,19.133,1
00704,18.394,17.456,1
01996,,,0
00563,19.379,17.297,1
01588,,,0
01000,17.937,17.152,1
00949,20.153,17.474,1
01752,,,0
00179,20.000,18.967,1
00591,20.194,19.212,1
02016,,,0
00755,19.033,18.233,1
00932,20.033,15.933,1
00021,20.033,18.767,1
01437,,,0
00727,21.600,19.300,1
00263,20.050,19.333,1
00921,20.521,18.785,1
00833,9.492,8.226,1
00066,21.722,20.787,1
01723,,,0
01281,,,0
00431,21.783,20.400,1
00152,20.091,18.621,1
01696,,,0
00577,22.064,20.789,1
01950,,,0
01426,,,0
00845,21.400,20.100,1
01912,,,0
00776,19.818,18.089,1
01767,,,0
01793,,,0
00520,21.352,19.850,1
01224,,,0
02040,,,0
00761,18.800,17.633,1
00590,20.321,18.622,1
01713,,,0
02118,,,0
01640,,,0
00802,21.336,20.323,1
00666,21.633,20.100,1
00791,19.800,18.667,1
01112,,,0
00699,19.000,17.667,1
00868,19.004,17.398,1
00005,20.874,20.809,1
00004,19.367,19.167,1
00877,20.167,18.600,1
00319,20.067,19.533,1
02105,,,0
01159,,,0
01994,,,0
01324,,,0
01887,,,0
00668,19.767,18.233,1
01167,,,0
00209,18.533,17.200,1
00111,19.783,18.167,1
00202,19.633,18.167,1
02133,,,0
00506,19.343,17.970,1
00354,19.850,18.133,1
01383,,,0
00730,19.576,18.303,1
00731,20.433,19.367,1
02071,,,0
01870,,,0
02055,,,0
02130,,,0
00961,19.600,18.533,1
01090,,,0
01299,,,0
01404,,,0
01574,,,0
00601,18.533,17.233,1
00255,20.733,19.967,1
01395,,,0
00031,19.100,17.733,1
00683,20.912,19.474,1
00936,19.167,17.633,1
00598,19.200,18.167,1
00343,18.826,15.689,1
00318,20.090,19.035,1
00671,10.159,7.694,1
01681,,,0
01108,,,0
01811,,,0
00175,19.052,17.851,1
01693,,,0
01627,,,0
00955,19.533,16.900,1
00834,19.604,17.607,1
01098,,,0
00603,18.821,17.841,1
00240,19.492,18.546,1
01448,,,0
01865,,,0
00388,18.320,16.651,1
00843,19.308,18.186,1
00887,19.967,19.167,1
01019,18.982,17.250,1
01374,,,0
01539,,,0
00722,20.533,17.267,1
00904,19.209,18.523,1
01541,,,0
00785,19.933,18.533,1
00014,19.067,18.400,1
00593,19.333,17.667,1
00869,19.833,18.267,1
00015,19.700,17.667,1
02115,,,0
01969,,,0
00621,25.700,22.133,1
00049,19.399,18.264,1
01003,20.509,17.962,1
01810,,,0
01242,,,0
01983,,,0
01100,,,0
00167,20.000,18.233,1
00669,20.232,18.140,1
00117,19.133,18.967,1
00690,21.133,17.033,1
01900,,,0
00494,19.796,18.849,1
00857,20.878,18.591,1
01603,,,0
00599,20.967,19.500,1
01740,,,0
00235,9.177,7.228,1
01517,,,0
00369,20.167,17.700,1
00057,20.317,19.133,1
02033,,,0
00071,19.833,18.933,1
01339,,,0
00026,9.796,6.997,1
01298,,,0
01259,,,0
01629,,,0
02069,,,0
00729,19.132,17.859,1
01441,,,0
02114,,,0
01908,,,0
02095,,,0
01896,,,0
02075,,,0
00897,19.700,16.667,1
00856,9.831,7.465,1
01823,,,0
01413,,,0
00607,18.805,14.608,1
00947,19.733,18.567,1
00902,20.367,18.800,1
01669,,,0
00622,10.828,9.562,1
00854,19.432,18.263,1
01364,,,0
00643,20.501,19.032,1
01558,,,0
00013,20.567,18.600,1
00562,20.633,18.933,1
01235,,,0
01874,,,0
00976,19.887,18.352,1
01754,,,0
01461,,,0
00298,20.641,19.073,1
01710,,,0
01577,,,0
01081,,,0
01326,,,0
01136,,,0
01954,,,0
01218,,,0
01013,19.300,18.833,1
00881,17.235,16.876,1
00131,19.581,18.645,1
00469,18.489,17.471,1
01115,,,0
00214,21.157,20.341,1
01114,,,0
00831,18.250,17.367,1
01842,,,0
02041,,,0
00173,9.263,6.397,1
01605,,,0
01495,,,0
00124,20.733,20.000,1
01557,,,0
00543,19.867,18.333,1
00108,19.300,18.233,1
00777,20.515,17.871,1
01234,,,0
01035,20.293,17.352,1
01097,,,0
00882,19.316,16.747,1
01092,,,0
01583,,,0
00745,19.833,18.933,1
01049,,,0
01074,,,0
01611,,,0
01638,,,0
01393,,,0
01564,,,0
00664,20.833,19.433,1
00216,18.267,16.767,1
01372,,,0
01493,,,0
00158,22.867,20.733,1
00889,21.833,19.100,1
01069,,,0
02079,,,0
01722,,,0
00151,20.320,18.252,1
00586,20.179,17.699,1
01848,,,0
01756,,,0
00189,20.335,18.098,1
01279,,,0
00155,19.221,17.310,1
00694,18.800,16.600,1
00638,17.573,14.601,1
00891,19.233,17.700,1
01521,,,0
00226,19.433,18.333,1
00965,21.198,21.068,1
00667,18.033,17.067,1
00991,19.300,18.367,1
01890,,,0
02004,,,0
01323,,,0
01377,,,0
00538,19.883,18.700,1
00330,20.433,19.567,1
00763,19.300,17.633,1
01400,,,0
00105,20.100,19.267,1
02006,,,0
01011,19.866,17.961,1
00320,20.600,18.733,1
02042,,,0
00141,20.619,19.835,1
00783,21.265,20.350,1
01858,,,0
00630,19.926,16.104,1
00709,20.333,18.800,1
01781,,,0
02031,,,0
01546,,,0
01528,,,0
01343,,,0
00931,19.633,17.600,1
00682,19.700,18.533,1
00184,21.633,21.500,1
01386,,,0
00580,20.900,19.533,1
02070,,,0
00044,20.100,19.333,1
01979,,,0
00910,19.067,17.533,1
01132,,,0
01176,,,0
01750,,,0
02028,,,0
02003,,,0
00978,20.219,16.496,1
01655,,,0
01815,,,0
00225,21.050,19.667,1
01121,,,0
01147,,,0
00913,18.967,17.067,1
00928,19.500,17.667,1
01263,,,0
00639,19.953,17.951,1
01415,,,0
01939,,,0
00873,19.861,17.983,1
00310,20.963,20.106,1
00061,18.833,16.733,1
02007,,,0
00995,20.033,18.767,1
00937,20.167,18.300,1
01536,,,0
01975,,,0
01222,,,0
00528,56.800,55.467,1
01211,,,0
00943,15.689,14.284,1
01599,,,0
01230,,,0
01566,,,0
01361,,,0
00618,20.167,18.867,1
02111,,,0
00493,19.433,17.433,1
00602,18.933,16.033,1
00149,21.433,19.033,1
00324,20.050,19.167,1
00688,19.306,16.192,1
00237,19.267,15.167,1
00064,8.167,7.567,1
00488,23.600,19.833,1
00380,19.433,18.967,1
00387,16.847,15.159,1
02002,,,0
00657,11.299,9.332,1
00144,20.233,18.300,1
01529,,,0
00670,21.852,20.507,1
00467,19.600,19.433,1
01853,,,0
00289,20.500,19.167,1
01172,,,0
02097,,,0
01072,,,0
00697,18.933,18.700,1
00967,9.362,7.629,1
00110,19.164,16.087,1
00019,19.896,19.341,1
01272,,,0
00022,19.433,18.267,1
00898,19.700,18.498,1
00417,10.058,9.059,1
00270,20.333,18.667,1
00251,18.682,18.306,1
00918,20.381,19.903,1
01819,,,0
01073,,,0
01806,,,0
00970,19.902,17.026,1
01024,20.667,17.633,1
01881,,,0
01977,,,0
00143,20.074,18.929,1
01191,,,0
00742,20.168,19.431,1
01654,,,0
01725,,,0
00016,19.771,17.861,1
00036,22.174,21.412,1
01678,,,0
01660,,,0
01913,,,0
01733,,,0
01530,,,0
01439,,,0
00503,19.400,16.033,1
01265,,,0
00084,20.354,18.460,1
01533,,,0
00046,19.933,17.700,1
00762,20.400,18.300,1
01705,,,0
00102,18.067,16.833,1
01042,,,0
01778,,,0
01423,,,0
02108,,,0
00254,18.533,17.200,1
00122,20.217,19.448,1
01045,,,0
00376,19.993,19.144,1
01031,9.633,9.067,1
00411,17.300,16.700,1
00405,20.033,17.295,1
00166,19.816,18.407,1
00642,18.721,17.865,1
00707,20.764,18.589,1
00308,19.802,16.572,1
00135,19.300,19.067,1
01604,,,0
01206,,,0
00691,19.933,18.867,1
01616,,,0
01487,,,0
01768,,,0
00085,18.967,18.567,1
01388,,,0
00059,18.933,18.600,1
00217,19.900,18.967,1
01287,,,0
01477,,,0
00644,20.909,18.981,1
01951,,,0
00418,20.033,18.400,1
00584,20.233,15.767,1
02072,,,0
00082,20.167,17.433,1
01617,,,0
00823,36.400,34.900,1
01944,,,0
00983,13.778,10.075,1
01971,,,0
00754,20.200,18.300,1
01165,,,0
00820,20.100,17.900,1
00703,20.733,19.033,1
01328,,,0
01397,,,0
00133,19.903,18.276,1
00282,19.367,17.900,1
01840,,,0
00194,20.329,17.290,1
01311,,,0
01039,19.967,19.267,1
00395,20.028,19.601,1
00180,20.800,19.833,1
01506,,,0
00909,21.302,18.998,1
00769,20.433,18.700,1
00594,19.282,18.269,1
00784,18.500,17.367,1
01195,,,0
01683,,,0
00827,20.300,19.133,1
00828,20.167,19.000,1
02019,,,0
01634,,,0
01144,,,0
00570,19.767,17.567,1
00715,19.572,16.894,1
00195,19.933,19.300,1
01807,,,0
01102,,,0
00565,19.867,18.800,1
01290,,,0
01058,,,0
00429,20.133,20.033,1
01525,,,0
01805,,,0
00496,19.220,17.817,1
01563,,,0
01071,,,0
